,Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,rpm
8854,1617792176.1757224,9970,1617792176,175525857,,-1221.0
8855,1617792176.1957262,9971,1617792176,195560618,,-1225.0
8856,1617792176.2157574,9972,1617792176,215567028,,-1227.0
8857,1617792176.23572,9973,1617792176,235527022,,-1214.0
8858,1617792176.2557502,9974,1617792176,255560813,,-1204.0
8859,1617792176.275753,9975,1617792176,275560266,,-1198.0
8860,1617792176.2957733,9976,1617792176,295561994,,-1209.0
8861,1617792176.3157516,9977,1617792176,315562188,,-1209.0
8862,1617792176.3356946,9978,1617792176,335553543,,-1200.0
8863,1617792176.3557336,9979,1617792176,355550650,,-1196.0
8864,1617792176.3756769,9980,1617792176,375552970,,-1194.0
8865,1617792176.395737,9981,1617792176,395550426,,-1199.0
8866,1617792176.4157028,9982,1617792176,415550865,,-1211.0
8867,1617792176.4357104,9983,1617792176,435550371,,-1216.0
8868,1617792176.4557052,9984,1617792176,455572103,,-1224.0
8869,1617792176.4757187,9985,1617792176,475562325,,-1229.0
8870,1617792176.495715,9986,1617792176,495551077,,-1254.0
8871,1617792176.5157392,9987,1617792176,515548673,,-1265.0
8872,1617792176.535719,9988,1617792176,535551739,,-1259.0
8873,1617792176.555753,9989,1617792176,555549722,,-1243.0
8874,1617792176.5757408,9990,1617792176,575548909,,-1231.0
8875,1617792176.5957458,9991,1617792176,595549127,,-1214.0
8876,1617792176.6156902,9992,1617792176,615527542,,-1175.0
8877,1617792176.6357243,9993,1617792176,635549268,,-1129.0
8878,1617792176.655695,9994,1617792176,655526980,,-1108.0
8879,1617792176.6757574,9995,1617792176,675561566,,-1059.0
8880,1617792176.6957257,9996,1617792176,695562494,,-1022.0
8881,1617792176.7157538,9997,1617792176,715560144,,-1003.0
8882,1617792176.7357454,9998,1617792176,735549136,,-951.0
8883,1617792176.755727,9999,1617792176,755527235,,-902.0
8884,1617792176.7757633,10000,1617792176,775562381,,-883.0
8885,1617792176.7957606,10001,1617792176,795563021,,-843.0
8886,1617792176.815734,10002,1617792176,815585845,,-802.0
8887,1617792176.8356855,10003,1617792176,835550710,,-784.0
8888,1617792176.855724,10004,1617792176,855561582,,-762.0
8889,1617792176.8756766,10005,1617792176,875528523,,-754.0
8890,1617792176.895725,10006,1617792176,895562333,,-755.0
8891,1617792176.9157262,10007,1617792176,915559906,,-768.0
8892,1617792176.9357207,10008,1617792176,935527581,,-801.0
8893,1617792176.955729,10009,1617792176,955532135,,-815.0
8894,1617792176.9757388,10010,1617792176,975529931,,-854.0
8895,1617792176.9957426,10011,1617792176,995560705,,-878.0
8896,1617792177.0156953,10012,1617792177,15529436,,-882.0
8897,1617792177.035752,10013,1617792177,35549057,,-876.0
8898,1617792177.0557785,10014,1617792177,55584370,,-888.0
8899,1617792177.0757234,10015,1617792177,75559993,,-896.0
8900,1617792177.0957224,10016,1617792177,95560350,,-910.0
8901,1617792177.1156588,10017,1617792177,115529421,,-956.0
8902,1617792177.1356945,10018,1617792177,135550544,,-988.0
8903,1617792177.1557007,10019,1617792177,155560519,,-1038.0
8904,1617792177.1757529,10020,1617792177,175559827,,-1064.0
8905,1617792177.1957364,10021,1617792177,195560462,,-1072.0
8906,1617792177.2157323,10022,1617792177,215531586,,-1094.0
8907,1617792177.235749,10023,1617792177,235548004,,-1129.0
8908,1617792177.255725,10024,1617792177,255559298,,-1140.0
8909,1617792177.2757509,10025,1617792177,275559435,,-1152.0
8910,1617792177.295718,10026,1617792177,295559787,,-1185.0
8911,1617792177.3157587,10027,1617792177,315559848,,-1194.0
8912,1617792177.3357186,10028,1617792177,335547487,,-1215.0
8913,1617792177.3557186,10029,1617792177,355559550,,-1202.0
8914,1617792177.3757405,10030,1617792177,375548516,,-1201.0
8915,1617792177.3957598,10031,1617792177,395559443,,-1232.0
8916,1617792177.4157126,10032,1617792177,415552200,,-1254.0
8917,1617792177.4356909,10033,1617792177,435529009,,-1271.0
8918,1617792177.455696,10034,1617792177,455528424,,-1301.0
8919,1617792177.4757552,10035,1617792177,475560963,,-1342.0
8920,1617792177.4957142,10036,1617792177,495528241,,-1354.0
8921,1617792177.5157232,10037,1617792177,515528556,,-1391.0
8922,1617792177.5357606,10038,1617792177,535561437,,-1434.0
8923,1617792177.5557227,10039,1617792177,555530622,,-1433.0
8924,1617792177.5757394,10040,1617792177,575563363,,-1444.0
8925,1617792177.5957167,10041,1617792177,595550356,,-1462.0
8926,1617792177.6157336,10042,1617792177,615561671,,-1461.0
8927,1617792177.6357427,10043,1617792177,635551002,,-1456.0
8928,1617792177.655764,10044,1617792177,655561884,,-1452.0
8929,1617792177.6757288,10045,1617792177,675559698,,-1450.0
8930,1617792177.6957269,10046,1617792177,695562916,,-1470.0
8931,1617792177.7157106,10047,1617792177,715550633,,-1465.0
8932,1617792177.7357466,10048,1617792177,735550524,,-1462.0
8933,1617792177.755753,10049,1617792177,755559727,,-1465.0
8934,1617792177.7757602,10050,1617792177,775559663,,-1475.0
8935,1617792177.7957222,10051,1617792177,795548795,,-1470.0
8936,1617792177.815754,10052,1617792177,815561416,,-1489.0
8937,1617792177.835743,10053,1617792177,835548673,,-1511.0
8938,1617792177.8557596,10054,1617792177,855552244,,-1523.0
8939,1617792177.8757374,10055,1617792177,875548491,,-1542.0
8940,1617792177.8957226,10056,1617792177,895555505,,-1583.0
8941,1617792177.9157429,10057,1617792177,915551418,,-1605.0
8942,1617792177.9357445,10058,1617792177,935551270,,-1656.0
8943,1617792177.9557266,10059,1617792177,955530114,,-1658.0
8944,1617792177.9757464,10060,1617792177,975552933,,-1662.0
8945,1617792177.9957304,10061,1617792177,995550783,,-1700.0
8946,1617792178.015751,10062,1617792178,15547262,,-1688.0
8947,1617792178.0357196,10063,1617792178,35548531,,-1694.0
8948,1617792178.0557153,10064,1617792178,55551366,,-1695.0
8949,1617792178.0757475,10065,1617792178,75554343,,-1698.0
8950,1617792178.0957448,10066,1617792178,95555011,,-1692.0
8951,1617792178.1157446,10067,1617792178,115552613,,-1688.0
8952,1617792178.1357481,10068,1617792178,135548670,,-1714.0
8953,1617792178.1557467,10069,1617792178,155555249,,-1715.0
8954,1617792178.1757398,10070,1617792178,175550537,,-1717.0
8955,1617792178.1956913,10071,1617792178,195530334,,-1722.0
8956,1617792178.2157454,10072,1617792178,215552133,,-1741.0
8957,1617792178.2357204,10073,1617792178,235527077,,-1750.0
8958,1617792178.2557194,10074,1617792178,255550387,,-1736.0
8959,1617792178.2757394,10075,1617792178,275551123,,-1745.0
8960,1617792178.2957473,10076,1617792178,295557896,,-1741.0
8961,1617792178.315759,10077,1617792178,315564179,,-1754.0
8962,1617792178.3357587,10078,1617792178,335548703,,-1775.0
8963,1617792178.3557565,10079,1617792178,355549326,,-1796.0
8964,1617792178.3757136,10080,1617792178,375548590,,-1788.0
8965,1617792178.3957446,10081,1617792178,395552340,,-1786.0
8966,1617792178.41575,10082,1617792178,415554914,,-1833.0
8967,1617792178.435742,10083,1617792178,435549362,,-1871.0
8968,1617792178.4557312,10084,1617792178,455565282,,-1876.0
8969,1617792178.4757564,10085,1617792178,475562214,,-1901.0
8970,1617792178.4957547,10086,1617792178,495559681,,-1917.0
8971,1617792178.5157256,10087,1617792178,515563328,,-1934.0
8972,1617792178.5357506,10088,1617792178,535555976,,-1944.0
8973,1617792178.5557554,10089,1617792178,555562554,,-1918.0
8974,1617792178.5757544,10090,1617792178,575563761,,-1914.0
8975,1617792178.5957384,10091,1617792178,595548164,,-1942.0
8976,1617792178.6157534,10092,1617792178,615562043,,-1963.0
8977,1617792178.635715,10093,1617792178,635551371,,-1963.0
8978,1617792178.6557393,10094,1617792178,655548168,,-1965.0
8979,1617792178.6757715,10095,1617792178,675529947,,-1968.0
8980,1617792178.6957614,10096,1617792178,695560695,,-1979.0
8981,1617792178.7157605,10097,1617792178,715569126,,-1989.0
8982,1617792178.7357526,10098,1617792178,735549715,,-1964.0
8983,1617792178.755745,10099,1617792178,755551727,,-1952.0
8984,1617792178.7757542,10100,1617792178,775561499,,-1963.0
8985,1617792178.7957273,10101,1617792178,795559911,,-1962.0
8986,1617792178.8157535,10102,1617792178,815561519,,-1936.0
8987,1617792178.8357112,10103,1617792178,835548811,,-1877.0
8988,1617792178.8557508,10104,1617792178,855548650,,-1833.0
8989,1617792178.875743,10105,1617792178,875548403,,-1809.0
8990,1617792178.895725,10106,1617792178,895561447,,-1742.0
8991,1617792178.9156964,10107,1617792178,915531549,,-1687.0
8992,1617792178.935748,10108,1617792178,935550024,,-1646.0
8993,1617792178.9557185,10109,1617792178,955528739,,-1582.0
8994,1617792178.975693,10110,1617792178,975549487,,-1527.0
8995,1617792178.9957225,10111,1617792178,995549871,,-1493.0
8996,1617792179.0157242,10112,1617792179,15553017,,-1387.0
8997,1617792179.035724,10113,1617792179,35548040,,-1387.0
8998,1617792179.0557265,10114,1617792179,55563835,,-1305.0
8999,1617792179.075749,10115,1617792179,75592612,,-1271.0
9000,1617792179.0957253,10116,1617792179,95586220,,-1236.0
9001,1617792179.1157062,10117,1617792179,115566996,,-1214.0
9002,1617792179.1357234,10118,1617792179,135549666,,-1200.0
9003,1617792179.1557338,10119,1617792179,155561544,,-1176.0
9004,1617792179.1757276,10120,1617792179,175559614,,-1163.0
9005,1617792179.1957233,10121,1617792179,195552428,,-1159.0
9006,1617792179.21571,10122,1617792179,215550471,,-1127.0
9007,1617792179.235704,10123,1617792179,235550638,,-1067.0
9008,1617792179.2556827,10124,1617792179,255527555,,-1049.0
9009,1617792179.2757082,10125,1617792179,275552941,,-1032.0
9010,1617792179.2957144,10126,1617792179,295540897,,-1024.0
9011,1617792179.3157015,10127,1617792179,315550467,,-1030.0
9012,1617792179.3357186,10128,1617792179,335562354,,-1037.0
9013,1617792179.3557286,10129,1617792179,355563598,,-1033.0
9014,1617792179.375706,10130,1617792179,375550426,,-1033.0
9015,1617792179.3957193,10131,1617792179,395561956,,-1030.0
9016,1617792179.4157226,10132,1617792179,415564783,,-1037.0
9017,1617792179.4356818,10133,1617792179,435550746,,-1044.0
9018,1617792179.455715,10134,1617792179,455559990,,-1035.0
9019,1617792179.4757133,10135,1617792179,475559604,,-1027.0
9020,1617792179.4957118,10136,1617792179,495561553,,-1031.0
9021,1617792179.5157127,10137,1617792179,515553591,,-1033.0
9022,1617792179.535702,10138,1617792179,535548458,,-1029.0
9023,1617792179.5557165,10139,1617792179,555559740,,-1030.0
9024,1617792179.5757182,10140,1617792179,575560747,,-1032.0
9025,1617792179.5956972,10141,1617792179,595548202,,-1034.0
9026,1617792179.615709,10142,1617792179,615550574,,-1030.0
9027,1617792179.6356976,10143,1617792179,635546863,,-1017.0
9028,1617792179.6556847,10144,1617792179,655529820,,-1036.0
9029,1617792179.6757185,10145,1617792179,675562515,,-1045.0
9030,1617792179.6957204,10146,1617792179,695553210,,-1032.0
9031,1617792179.7157278,10147,1617792179,715561814,,-1024.0
9032,1617792179.7357025,10148,1617792179,735550377,,-1029.0
9033,1617792179.7557244,10149,1617792179,755566186,,-1035.0
9034,1617792179.7757196,10150,1617792179,775559473,,-1040.0
9035,1617792179.7956932,10151,1617792179,795528511,,-1038.0
9036,1617792179.8157089,10152,1617792179,815551416,,-1034.0
9037,1617792179.8357115,10153,1617792179,835551562,,-1045.0
9038,1617792179.8557258,10154,1617792179,855564877,,-1044.0
9039,1617792179.8757114,10155,1617792179,875550887,,-1030.0
9040,1617792179.8956738,10156,1617792179,895549325,,-1045.0
9041,1617792179.9157186,10157,1617792179,915551211,,-1052.0
9042,1617792179.9357078,10158,1617792179,935554423,,-1048.0
9043,1617792179.9556625,10159,1617792179,955531024,,-1035.0
9044,1617792179.975683,10160,1617792179,975559567,,-1031.0
9045,1617792179.9957519,10161,1617792179,995561976,,-1031.0
9046,1617792180.0157256,10162,1617792180,15528655,,-1009.0
9047,1617792180.0357244,10163,1617792180,35526189,,-980.0
9048,1617792180.0557268,10164,1617792180,55526684,,-922.0
9049,1617792180.0757205,10165,1617792180,75526582,,-897.0
9050,1617792180.0957215,10166,1617792180,95526869,,-885.0
9051,1617792180.1157258,10167,1617792180,115530263,,-851.0
9052,1617792180.1357212,10168,1617792180,135525905,,-835.0
9053,1617792180.1557214,10169,1617792180,155526849,,-831.0
9054,1617792180.1757238,10170,1617792180,175528448,,-817.0
9055,1617792180.1957302,10171,1617792180,195528320,,-803.0
9056,1617792180.2156947,10172,1617792180,215529983,,-795.0
9057,1617792180.2357235,10173,1617792180,235529497,,-782.0
9058,1617792180.255678,10174,1617792180,255554786,,-766.0
9059,1617792180.275724,10175,1617792180,275554414,,-758.0
9060,1617792180.2957275,10176,1617792180,295557119,,-733.0
9061,1617792180.3157494,10177,1617792180,315585907,,-702.0
9062,1617792180.335734,10178,1617792180,335584687,,-686.0
9063,1617792180.3557026,10179,1617792180,355562057,,-665.0
9064,1617792180.3757293,10180,1617792180,375587636,,-649.0
9065,1617792180.3957975,10181,1617792180,395586153,,-630.0
9066,1617792180.415764,10182,1617792180,415563766,,-564.0
9067,1617792180.435757,10183,1617792180,435562268,,-504.0
9068,1617792180.4557269,10184,1617792180,455560419,,-486.0
9069,1617792180.4757085,10185,1617792180,475548049,,-451.0
9070,1617792180.4957118,10186,1617792180,495551919,,-430.0
9071,1617792180.515757,10187,1617792180,515562950,,-432.0
9072,1617792180.535752,10188,1617792180,535561854,,-414.0
9073,1617792180.5557532,10189,1617792180,555561864,,-403.0
9074,1617792180.57575,10190,1617792180,575587183,,-403.0
9075,1617792180.5957775,10191,1617792180,595583901,,-396.0
9076,1617792180.6156526,10192,1617792180,615527984,,-393.0
9077,1617792180.6357539,10193,1617792180,635562701,,-396.0
9078,1617792180.6557622,10194,1617792180,655553154,,-401.0
9079,1617792180.6757464,10195,1617792180,675551131,,-406.0
9080,1617792180.6957467,10196,1617792180,695551077,,-408.0
9081,1617792180.715726,10197,1617792180,715553162,,-409.0
9082,1617792180.73575,10198,1617792180,735557399,,-411.0
9083,1617792180.755747,10199,1617792180,755553075,,-409.0
9084,1617792180.775712,10200,1617792180,775553142,,-410.0
9085,1617792180.7957249,10201,1617792180,795559870,,-415.0
9086,1617792180.8157425,10202,1617792180,815549534,,-416.0
9087,1617792180.835705,10203,1617792180,835551050,,-418.0
9088,1617792180.8556552,10204,1617792180,855528509,,-432.0
9089,1617792180.8756912,10205,1617792180,875527021,,-438.0
9090,1617792180.895688,10206,1617792180,895529085,,-440.0
9091,1617792180.9157214,10207,1617792180,915529220,,-452.0
9092,1617792180.9356945,10208,1617792180,935529091,,-482.0
9093,1617792180.9556868,10209,1617792180,955528556,,-508.0
9094,1617792180.975724,10210,1617792180,975528270,,-559.0
9095,1617792180.9956992,10211,1617792180,995529319,,-595.0
9096,1617792181.0156872,10212,1617792181,15525886,,-607.0
9097,1617792181.0357134,10213,1617792181,35526073,,-617.0
